dirname,filename,molecule_name,distance,fci_energy,1st_excited_energy,bond_length_opt,fci_energy_lowest,qc_energy,nfev
H4_line_sto-3g,H4_line_sto-3g_singlet_1.4.hdf5,H4line,1.4,-2.02907049359196,-1.8062255910381488,0.8882,-2.180505591353421,,
H4_line_sto-3g,H4_line_sto-3g_singlet_1.5.hdf5,H4line,1.5,-1.9961503255188067,-1.8217145453869565,0.8882,-2.180505591353421,,
H4_line_sto-3g,H4_line_sto-3g_singlet_1.6.hdf5,H4line,1.6,-1.9675603099203731,-1.833157734981862,0.8882,-2.180505591353421,,
H4_line_sto-3g,H4_line_sto-3g_singlet_1.7.hdf5,H4line,1.7,-1.9436920386881198,-1.841705332876216,0.8882,-2.180505591353421,,
H4_line_sto-3g,H4_line_sto-3g_singlet_1.8.hdf5,H4line,1.8,-1.9244306381367247,-1.8481282520129463,0.8882,-2.180505591353421,,
H4_line_sto-3g,H4_line_sto-3g_singlet_1.9.hdf5,H4line,1.9,-1.909332060042635,-1.8529599765876998,0.8882,-2.180505591353421,,
H4_line_sto-3g,H4_line_sto-3g_singlet_2.0.hdf5,H4line,2.0,-1.8977806459898754,-1.8565841029195398,0.8882,-2.180505591353421,,
H4_ring_sto-3g,H4_ring_sto-3g_singlet_0.5.hdf5,H4ring,0.5,-0.6101297331186153,-0.5162907171352593,0.9032,-1.84958221202994,,
H4_ring_sto-3g,H4_ring_sto-3g_singlet_0.6.hdf5,H4ring,0.6,-1.191865902399738,-1.0744244966564187,0.9032,-1.84958221202994,,
H4_ring_sto-3g,H4_ring_sto-3g_singlet_0.7.hdf5,H4ring,0.7,-1.5287284962904018,-1.394619511109453,0.9032,-1.84958221202994,,
H4_ring_sto-3g,H4_ring_sto-3g_singlet_0.8.hdf5,H4ring,0.8,-1.7282808641712748,-1.5867332777014083,0.9032,-1.84958221202994,,
H4_ring_sto-3g,H4_ring_sto-3g_singlet_0.9.hdf5,H4ring,0.9,-1.8467405728209623,-1.6995361086706846,0.9032,-1.84958221202994,,
H4_ring_sto-3g,H4_ring_sto-3g_singlet_0.9032.hdf5,H4ring,0.9032,-1.84958221202994,-1.7022285889660722,0.9032,-1.84958221202994,,
H4_ring_sto-3g,H4_ring_sto-3g_singlet_1.0.hdf5,H4ring,1.0,-1.9151065495117994,-1.7643183247168848,0.9032,-1.84958221202994,,
H4_ring_sto-3g,H4_ring_sto-3g_singlet_1.1.hdf5,H4ring,1.1,-1.9515940080738439,-1.799888636902029,0.9032,-1.84958221202994,,
H4_ring_sto-3g,H4_ring_sto-3g_singlet_1.2.hdf5,H4ring,1.2,-1.967549880291664,-1.8183748388501395,0.9032,-1.84958221202994,,
H4_ring_sto-3g,H4_ring_sto-3g_singlet_1.3.hdf5,H4ring,1.3,-1.970377538398227,-1.8278383195182708,0.9032,-1.84958221202994,,
H4_ring_sto-3g,H4_ring_sto-3g_singlet_1.4.hdf5,H4ring,1.4,-1.965080561229751,-1.833410749261684,0.9032,-1.84958221202994,,
H4_ring_sto-3g,H4_ring_sto-3g_singlet_1.5.hdf5,H4ring,1.5,-1.9551250116003074,-1.8378774734677823,0.9032,-1.84958221202994,,
H4_ring_sto-3g,H4_ring_sto-3g_singlet_1.6.hdf5,H4ring,1.6,-1.94293895998825,-1.8422829606713944,0.9032,-1.84958221202994,,
H4_ring_sto-3g,H4_ring_sto-3g_singlet_1.7.hdf5,H4ring,1.7,-1.93020773554405,-1.8466851618926894,0.9032,-1.84958221202994,,
H4_ring_sto-3g,H4_ring_sto-3g_singlet_1.8.hdf5,H4ring,1.8,-1.918053790144736,-1.8508122918129668,0.9032,-1.84958221202994,,
H4_ring_sto-3g,H4_ring_sto-3g_singlet_1.9.hdf5,H4ring,1.9,-1.907156846994045,-1.8544232363734523,0.9032,-1.84958221202994,,
H4_ring_sto-3g,H4_ring_sto-3g_singlet_2.0.hdf5,H4ring,2.0,-1.8978493890195471,-1.8574105110387849,0.9032,-1.84958221202994,,
H6_line_sto-3g,H6_line_sto-3g_singlet_0.5.hdf5,H6line,0.5,-2.2251061859245382,-1.3702020312685512,0.9255,-3.245937136740979,,
H6_line_sto-3g,H6_line_sto-3g_singlet_0.6.hdf5,H6line,0.6,-2.7964192303399544,-2.0928125434145253,0.9255,-3.245937136740979,,
H6_line_sto-3g,H6_line_sto-3g_singlet_0.7.hdf5,H6line,0.7,-3.0779954519765003,-2.4800417560095553,0.9255,-3.245937136740979,,
H6_line_sto-3g,H6_line_sto-3g_singlet_0.8.hdf5,H6line,0.8,-3.2044118794841037,-2.679755147253248,0.9255,-3.245937136740979,,
H6_line_sto-3g,H6_line_sto-3g_singlet_0.9.hdf5,H6line,0.9,-3.2445422400448978,-2.770171005887655,0.9255,-3.245937136740979,,
H6_line_sto-3g,H6_line_sto-3g_singlet_0.9255.hdf5,H6line,0.9255,-3.245937136740979,-2.7815861505240482,0.9255,-3.245937136740979,,
H6_line_sto-3g,H6_line_sto-3g_singlet_1.0.hdf5,H6line,1.0,-3.2360662798923423,-2.7958363670155597,0.9255,-3.245937136740979,,
H6_line_sto-3g,H6_line_sto-3g_singlet_1.1.hdf5,H6line,1.1,-3.2006842808756852,-2.8801939771785756,0.9255,-3.245937136740979,,
H6_line_sto-3g,H6_line_sto-3g_singlet_1.2.hdf5,H6line,1.2,-3.151729141125456,-2.8905900491181025,0.9255,-3.245937136740979,,
H6_line_sto-3g,H6_line_sto-3g_singlet_1.3.hdf5,H6line,1.3,-3.0978256472309136,-2.8872734734544743,0.9255,-3.245937136740979,,
H6_line_sto-3g,H6_line_sto-3g_singlet_1.4.hdf5,H6line,1.4,-3.0446002440867037,-2.8770986279478734,0.9255,-3.245937136740979,,
H6_line_sto-3g,H6_line_sto-3g_singlet_1.5.hdf5,H6line,1.5,-2.9955654258319413,-2.8643101429900097,0.9255,-3.245937136740979,,
H6_line_sto-3g,H6_line_sto-3g_singlet_1.6.hdf5,H6line,1.6,-2.9526683640244036,-2.8514225780284965,0.9255,-3.245937136740979,,
H6_line_sto-3g,H6_line_sto-3g_singlet_1.7.hdf5,H6line,1.7,-2.916689242887887,-2.8397884098751693,0.9255,-3.245937136740979,,
H6_line_sto-3g,H6_line_sto-3g_singlet_1.8.hdf5,H6line,1.8,-2.887569376435954,-2.8299935124862423,0.9255,-3.245937136740979,,
H6_line_sto-3g,H6_line_sto-3g_singlet_1.9.hdf5,H6line,1.9,-2.864702877760445,-2.822144897650939,0.9255,-3.245937136740979,,
H6_line_sto-3g,H6_line_sto-3g_singlet_2.0.hdf5,H6line,2.0,-2.8471921339556028,-2.8160813203387836,0.9255,-3.245937136740979,,
H6_ring_sto-3g,H6_ring_sto-3g_singlet_0.5.hdf5,H6ring,0.5,-1.7329275989696988,-0.34791051366381787,0.9882,-3.2377534210656194,,
H6_ring_sto-3g,H6_ring_sto-3g_singlet_0.6.hdf5,H6ring,0.6,-2.5294727369933607,-1.4441570789243041,0.9882,-3.2377534210656194,,
H6_ring_sto-3g,H6_ring_sto-3g_singlet_0.7.hdf5,H6ring,0.7,-2.9355415805294616,-2.0689953413195514,0.9882,-3.2377534210656194,,
H6_ring_sto-3g,H6_ring_sto-3g_singlet_0.8.hdf5,H6ring,0.8,-3.134937155613689,-2.434334300921793,0.9882,-3.2377534210656194,,
H6_ring_sto-3g,H6_ring_sto-3g_singlet_0.9.hdf5,H6ring,0.9,-3.2193184049876784,-2.648378959110129,0.9882,-3.2377534210656194,,
H6_ring_sto-3g,H6_ring_sto-3g_singlet_0.9882.hdf5,H6ring,0.9882,-3.2377534210656194,-2.7603170645438606,0.9882,-3.2377534210656194,,
H6_ring_sto-3g,H6_ring_sto-3g_singlet_1.0.hdf5,H6ring,1.0,-3.2374767305527063,-2.771399803536391,0.9882,-3.2377534210656194,,
H6_ring_sto-3g,H6_ring_sto-3g_singlet_1.1.hdf5,H6ring,1.1,-3.2170491456075743,-2.8384635868256387,0.9882,-3.2377534210656194,,
H6_ring_sto-3g,H6_ring_sto-3g_singlet_1.2.hdf5,H6ring,1.2,-3.174998026323796,-2.8707459154633677,0.9882,-3.2377534210656194,,
H6_ring_sto-3g,H6_ring_sto-3g_singlet_1.3.hdf5,H6ring,1.3,-3.122533778770295,-2.881621329074158,0.9882,-3.2377534210656194,,
H6_ring_sto-3g,H6_ring_sto-3g_singlet_1.4.hdf5,H6ring,1.4,-3.0673459308873747,-2.879866592924512,0.9882,-3.2377534210656194,,
H6_ring_sto-3g,H6_ring_sto-3g_singlet_1.5.hdf5,H6ring,1.5,-3.0146483806594655,-2.871342846899658,0.9882,-3.2377534210656194,,
H6_ring_sto-3g,H6_ring_sto-3g_singlet_1.6.hdf5,H6ring,1.6,-2.9676907541474873,-2.859930284857237,0.9882,-3.2377534210656194,,
H6_ring_sto-3g,H6_ring_sto-3g_singlet_1.7.hdf5,H6ring,1.7,-2.9280600171567395,-2.848091053144974,0.9882,-3.2377534210656194,,
H6_ring_sto-3g,H6_ring_sto-3g_singlet_1.8.hdf5,H6ring,1.8,-2.8960150949509256,-2.837244283494945,0.9882,-3.2377534210656194,,
H6_ring_sto-3g,H6_ring_sto-3g_singlet_1.9.hdf5,H6ring,1.9,-2.8709373494554957,-2.828054983274733,0.9882,-3.2377534210656194,,
H6_ring_sto-3g,H6_ring_sto-3g_singlet_2.0.hdf5,H6ring,2.0,-2.8517859324805097,-2.796730359202099,0.9882,-3.2377534210656194,,
LiH_sto-3g,LiH_sto-3g_singlet_0.5.hdf5,LiH,0.5,-7.050225035299954,-6.990633485345558,1.5475,-7.863112439401234,,
LiH_sto-3g,LiH_sto-3g_singlet_0.6.hdf5,LiH,0.6,-7.319318937542134,-7.238551987314658,1.5475,-7.863112439401234,,
LiH_sto-3g,LiH_sto-3g_singlet_0.7.hdf5,LiH,0.7,-7.505051766852397,-7.40265342697464,1.5475,-7.863112439401234,,
LiH_sto-3g,LiH_sto-3g_singlet_0.8.hdf5,LiH,0.8,-7.6341673293243435,-7.514698936334041,1.5475,-7.863112439401234,,
LiH_sto-3g,LiH_sto-3g_singlet_0.9.hdf5,LiH,0.9,-7.723423721034641,-7.591579415840875,1.5475,-7.863112439401234,,
LiH_sto-3g,LiH_sto-3g_singlet_1.0.hdf5,LiH,1.0,-7.78446028003123,-7.644498842903158,1.5475,-7.863112439401234,,
LiH_sto-3g,LiH_sto-3g_singlet_1.1.hdf5,LiH,1.1,-7.825536957802463,-7.681108026962594,1.5475,-7.863112439401234,,
LiH_sto-3g,LiH_sto-3g_singlet_1.2.hdf5,LiH,1.2,-7.852430853195901,-7.706530910466779,1.5475,-7.863112439401234,,
LiH_sto-3g,LiH_sto-3g_singlet_1.3.hdf5,LiH,1.3,-7.869139976352033,-7.724155832798177,1.5475,-7.863112439401234,,
LiH_sto-3g,LiH_sto-3g_singlet_1.4.hdf5,LiH,1.4,-7.878453652277143,-7.7362357298891045,1.5475,-7.863112439401234,,
LiH_sto-3g,LiH_sto-3g_singlet_1.5.hdf5,LiH,1.5,-7.882362286798725,-7.744299562416589,1.5475,-7.863112439401234,,
LiH_sto-3g,LiH_sto-3g_singlet_1.5475.hdf5,LiH,1.5475,-7.863112439401234,-7.7470442512322295,1.5475,-7.863112439401234,,
LiH_sto-3g,LiH_sto-3g_singlet_1.6.hdf5,LiH,1.6,-7.882324378883495,-7.749414693729663,1.5475,-7.863112439401234,,
LiH_sto-3g,LiH_sto-3g_singlet_1.7.hdf5,LiH,1.7,-7.879433516564262,-7.752347683707219,1.5475,-7.863112439401234,,
LiH_sto-3g,LiH_sto-3g_singlet_1.8.hdf5,LiH,1.8,-7.874524024991312,-7.753661381989196,1.5475,-7.863112439401234,,
LiH_sto-3g,LiH_sto-3g_singlet_1.9.hdf5,LiH,1.9,-7.868240793853792,-7.753773848719673,1.5475,-7.863112439401234,,
LiH_sto-3g,LiH_sto-3g_singlet_2.0.hdf5,LiH,2.0,-7.861087772481499,-7.752995014305894,1.5475,-7.863112439401234,,
